## automatically generated by script_create_widthdepth_list on 08-Feb-2018 10:25:06
## #############################################
## metadata from input file WLR_Geometry.mat follows:
##  Data processed using script_RAS_SFDfile_parse
##  author Ben R. Hodges
##  organization University of Texas at Austin
##  Output file  WLR_Geometry_RAS
##  Date  09-Sep-2013
##  Data processed using RAS_importSDF
##  Date  28-Sep-2013
##  Input file  WLR_Geometry_RAS.mat
##  Data processed using ReachFromRAS
##  Note that Reach.RASCrossSection data uses the original RAS units,
##  whereas other data uses Output.Units
##  Processing assumes that RAS output for each reach is cross sections in order from upstream to downstream
##  NodeID are arbitrary assignments
##  Slope0 is the average raw slope at the node from elements on either side
##  Mannings n is choosing the central NVALUES of HEC-RAS
##  SlopeV is virtual slope based on fitting
##  ElevationZV is the virtual bottom used for slope
##  h0 is the the distance from thalweg bottom to ZV
begin cell
xDistance 7206.4102
zBottom 154.5397
cellType channel_WidthDepthPairs
numberPairs 440
WidthDepthPairs follow
    0.037051 0.002
    0.56377 0.030432
    0.93428 0.050432
    1.2681 0.070432
    1.4212 0.090432
    1.5744 0.11043
    1.7275 0.13043
    1.8807 0.15043
    2.0338 0.17043
    2.187 0.19043
    2.3401 0.21043
    2.4932 0.23043
    2.6464 0.25043
    2.7995 0.27043
    2.9527 0.29043
    3.1058 0.31043
    3.2585 0.33043
    3.4038 0.35043
    3.5491 0.37043
    3.6944 0.39043
    3.8398 0.41043
    3.9851 0.43043
    4.1304 0.45043
    4.2757 0.47043
    4.421 0.49043
    4.7207 0.51043
    5.0757 0.53043
    5.4307 0.55043
    5.7857 0.57043
    6.1407 0.59043
    6.4956 0.61043
    6.8506 0.63043
    7.2056 0.65043
    7.5606 0.67043
    7.9156 0.69043
    8.2706 0.71043
    8.6256 0.73043
    8.9201 0.75043
    9.095 0.77043
    9.2699 0.79043
    9.4447 0.81043
    9.6196 0.83043
    9.7945 0.85043
    9.9694 0.87043
    10.1861 0.89043
    10.4274 0.91043
    10.6687 0.93043
    10.91 0.95043
    11.1513 0.97043
    11.3926 0.99043
    11.6339 1.0104
    11.8752 1.0304
    12.1165 1.0504
    12.3579 1.0704
    12.5992 1.0904
    12.8405 1.1104
    13.0818 1.1304
    13.3231 1.1504
    13.5644 1.1704
    13.8057 1.1904
    14.047 1.2104
    14.2883 1.2304
    14.5296 1.2504
    14.7709 1.2704
    14.8961 1.2904
    15.0177 1.3104
    15.1394 1.3304
    15.261 1.3504
    15.3827 1.3704
    15.5043 1.3904
    15.626 1.4104
    15.7477 1.4304
    15.8693 1.4504
    15.991 1.4704
    16.1126 1.4904
    16.2343 1.5104
    16.3559 1.5304
    16.4776 1.5504
    16.5992 1.5704
    16.7209 1.5904
    16.8426 1.6104
    16.9642 1.6304
    17.0859 1.6504
    17.2075 1.6704
    17.3292 1.6904
    17.6289 1.7104
    17.7324 1.7304
    17.8359 1.7504
    17.9394 1.7704
    18.0429 1.7904
    18.1464 1.8104
    18.2499 1.8304
    18.3409 1.8504
    18.4179 1.8704
    18.4949 1.8904
    18.5718 1.9104
    18.6488 1.9304
    18.7258 1.9504
    18.8028 1.9704
    18.8798 1.9904
    18.9567 2.0104
    19.0337 2.0304
    19.1107 2.0504
    19.1877 2.0704
    19.2647 2.0904
    19.3416 2.1104
    19.4186 2.1304
    19.4956 2.1504
    19.5726 2.1704
    19.6495 2.1904
    19.7265 2.2104
    19.8035 2.2304
    19.8805 2.2504
    19.9575 2.2704
    20.0344 2.2904
    20.1114 2.3104
    20.1884 2.3304
    20.2654 2.3504
    20.3424 2.3704
    20.4193 2.3904
    20.4963 2.4104
    20.5733 2.4304
    20.6503 2.4504
    20.7273 2.4704
    20.8042 2.4904
    20.8812 2.5104
    20.9582 2.5304
    21.0352 2.5504
    21.1121 2.5704
    21.1891 2.5904
    21.2661 2.6104
    21.3431 2.6304
    21.4201 2.6504
    21.497 2.6704
    21.574 2.6904
    21.651 2.7104
    21.728 2.7304
    21.805 2.7504
    21.8819 2.7704
    21.9589 2.7904
    22.0359 2.8104
    22.1129 2.8304
    22.1898 2.8504
    22.2668 2.8704
    22.3438 2.8904
    22.4208 2.9104
    22.4978 2.9304
    22.5747 2.9504
    22.6517 2.9704
    22.7287 2.9904
    22.8057 3.0104
    22.8827 3.0304
    22.9596 3.0504
    23.0366 3.0704
    23.1136 3.0904
    23.1906 3.1104
    23.2675 3.1304
    23.3445 3.1504
    23.4215 3.1704
    23.4985 3.1904
    23.5755 3.2104
    23.6524 3.2304
    23.7294 3.2504
    23.8064 3.2704
    23.8834 3.2904
    23.9604 3.3104
    24.0373 3.3304
    24.1143 3.3504
    24.1913 3.3704
    24.2683 3.3904
    24.3452 3.4104
    24.4222 3.4304
    24.4992 3.4504
    24.5762 3.4704
    24.6532 3.4904
    24.7301 3.5104
    24.8071 3.5304
    24.8841 3.5504
    24.9611 3.5704
    25.0381 3.5904
    25.115 3.6104
    25.192 3.6304
    25.269 3.6504
    25.346 3.6704
    25.4229 3.6904
    25.4999 3.7104
    25.5769 3.7304
    25.6539 3.7504
    25.7309 3.7704
    25.8078 3.7904
    25.8848 3.8104
    25.9618 3.8304
    26.0388 3.8504
    26.1158 3.8704
    26.1927 3.8904
    26.2697 3.9104
    26.3467 3.9304
    26.4237 3.9504
    26.5007 3.9704
    26.5776 3.9904
    26.6546 4.0104
    26.7316 4.0304
    26.8086 4.0504
    26.8855 4.0704
    26.9625 4.0904
    27.0395 4.1104
    27.1165 4.1304
    27.1935 4.1504
    27.2704 4.1704
    27.3474 4.1904
    27.4244 4.2104
    27.5014 4.2304
    27.5784 4.2504
    27.6553 4.2704
    27.7323 4.2904
    27.8093 4.3104
    27.8863 4.3304
    27.9632 4.3504
    28.0402 4.3704
    28.1172 4.3904
    28.1942 4.4104
    28.2712 4.4304
    28.3481 4.4504
    28.4251 4.4704
    28.5021 4.4904
    28.5791 4.5104
    28.6561 4.5304
    28.733 4.5504
    28.81 4.5704
    28.887 4.5904
    28.964 4.6104
    29.0409 4.6304
    29.1179 4.6504
    29.1949 4.6704
    29.2719 4.6904
    29.3489 4.7104
    46.0005 4.7304
    47.7979 4.7504
    49.5952 4.7704
    51.3926 4.7904
    53.1899 4.8104
    54.9873 4.8304
    56.7847 4.8504
    58.582 4.8704
    64.4852 4.8904
    70.445 4.9104
    79.9357 4.9304
    85.7103 4.9504
    85.8497 4.9704
    85.9891 4.9904
    86.1285 5.0104
    86.2678 5.0304
    86.4072 5.0504
    86.5466 5.0704
    86.686 5.0904
    86.8254 5.1104
    86.9648 5.1304
    87.1806 5.1504
    87.6404 5.1704
    88.1196 5.1904
    88.5988 5.2104
    89.078 5.2304
    89.5572 5.2504
    90.0364 5.2704
    90.5156 5.2904
    91.0304 5.3104
    91.5425 5.3304
    92.0465 5.3504
    92.5506 5.3704
    93.0546 5.3904
    93.5587 5.4104
    94.0627 5.4304
    94.6379 5.4504
    95.2096 5.4704
    95.7727 5.4904
    97.3294 5.5104
    98.886 5.5304
    100.4427 5.5504
    102.0297 5.5704
    103.7136 5.5904
    105.3978 5.6104
    107.0824 5.6304
    108.767 5.6504
    110.469 5.6704
    112.2367 5.6904
    114.0043 5.7104
    115.7973 5.7304
    120.2036 5.7504
    124.8115 5.7704
    129.407 5.7904
    133.5933 5.8104
    136.4103 5.8304
    139.2274 5.8504
    141.9942 5.8704
    144.7013 5.8904
    147.4541 5.9104
    150.2102 5.9304
    165.8496 5.9504
    167.272 5.9704
    168.5556 5.9904
    169.8391 6.0104
    171.3029 6.0304
    172.9559 6.0504
    174.573 6.0704
    176.143 6.0904
    177.8521 6.1104
    179.5612 6.1304
    180.7139 6.1504
    181.4766 6.1704
    182.2393 6.1904
    183.1471 6.2104
    184.5266 6.2304
    185.926 6.2504
    188.3171 6.2704
    192.5785 6.2904
    195.5777 6.3104
    198.3785 6.3304
    201.0956 6.3504
    203.6643 6.3704
    206.8268 6.3904
    210.2881 6.4104
    214.604 6.4304
    220.04 6.4504
    224.8606 6.4704
    228.7943 6.4904
    229.1177 6.5104
    229.5578 6.5304
    230.0645 6.5504
    230.5712 6.5704
    231.0779 6.5904
    231.9759 6.6104
    237.3258 6.6304
    240.7786 6.6504
    243.3793 6.6704
    246.0004 6.6904
    249.3718 6.7104
    252.6671 6.7304
    257.0204 6.7504
    258.5358 6.7704
    259.9439 6.7904
    261.3377 6.8104
    262.5696 6.8304
    263.7491 6.8504
    264.9366 6.8704
    266.03 6.8904
    267.0234 6.9104
    267.8172 6.9304
    268.6105 6.9504
    269.585 6.9704
    270.3561 6.9904
    271.1334 7.0104
    271.554 7.0304
    271.9566 7.0504
    272.3593 7.0704
    272.762 7.0904
    273.3413 7.1104
    273.9435 7.1304
    274.5461 7.1504
    275.192 7.1704
    275.6855 7.1904
    275.6951 7.2104
    275.7048 7.2304
    275.7144 7.2504
    275.724 7.2704
    275.7337 7.2904
    275.7433 7.3104
    275.7529 7.3304
    275.7625 7.3504
    275.7722 7.3704
    275.7818 7.3904
    275.7914 7.4104
    275.801 7.4304
    275.8107 7.4504
    275.8203 7.4704
    275.8299 7.4904
    275.8396 7.5104
    275.8492 7.5304
    275.8588 7.5504
    275.8684 7.5704
    275.8781 7.5904
    275.8877 7.6104
    275.8973 7.6304
    275.9069 7.6504
    275.9166 7.6704
    275.9262 7.6904
    275.9358 7.7104
    275.9455 7.7304
    275.9551 7.7504
    275.9647 7.7704
    275.9743 7.7904
    275.984 7.8104
    275.9936 7.8304
    276.0032 7.8504
    276.0128 7.8704
    276.0225 7.8904
    276.0321 7.9104
    276.0417 7.9304
    276.0514 7.9504
    276.061 7.9704
    276.0706 7.9904
    276.0802 8.0104
    276.0899 8.0304
    276.0995 8.0504
    276.1091 8.0704
    276.1187 8.0904
    276.1284 8.1104
    276.1394 8.1304
    276.1507 8.1504
    276.1621 8.1704
    276.1734 8.1904
    276.1847 8.2104
    276.196 8.2304
    276.2073 8.2504
    276.2187 8.2704
    276.23 8.2904
    276.2413 8.3104
    276.2526 8.3304
    276.264 8.3504
    276.2753 8.3704
    276.2866 8.3904
    276.2979 8.4104
    276.3092 8.4304
    276.3206 8.4504
    276.3319 8.4704
    276.3432 8.4904
    276.3545 8.5104
    276.3658 8.5304
    276.3772 8.5504
    276.3885 8.5704
    276.5882 8.5904
    277.2815 8.6104
    277.4728 8.6304
    277.6641 8.6504
    277.8554 8.6704
    278.0467 8.6904
    278.2379 8.7104
    278.4541 8.7304
    278.6761 8.7504
    278.898 8.7704
    278.8611 8.7904
end WidthDepthPairs
end cell
begin cell
ID 188
ManningsN 0.045
Length 25.3163
xDistance 7228.2018
zBottom 154.6067
cellType channel_WidthDepthPairs
numberPairs 286
WidthDepthPairs follow
    0.036974 0.002
    0.64705 0.035
    1.0168 0.055
    1.3006 0.075
    1.454 0.095
    1.6074 0.115
    1.7608 0.135
    1.9142 0.155
    2.0676 0.175
    2.221 0.195
    2.3744 0.215
    2.5278 0.235
    2.6812 0.255
    2.8346 0.275
    2.988 0.295
    3.1414 0.315
    3.2925 0.335
    3.4377 0.355
    3.5829 0.375
    3.7282 0.395
    3.8734 0.415
    4.0187 0.435
    4.1639 0.455
    4.3091 0.475
    4.4544 0.495
    4.802 0.515
    5.1572 0.535
    5.5123 0.555
    5.8675 0.575
    6.2227 0.595
    6.5779 0.615
    6.933 0.635
    7.2882 0.655
    7.6434 0.675
    7.9985 0.695
    8.3537 0.715
    8.7089 0.735
    8.9624 0.755
    9.1373 0.775
    9.3123 0.795
    9.4873 0.815
    9.6623 0.835
    9.8372 0.855
    10.0122 0.875
    10.2441 0.895
    10.4853 0.915
    10.7265 0.935
    10.9677 0.955
    11.2089 0.975
    11.4502 0.995
    11.6914 1.015
    11.9326 1.035
    12.1738 1.055
    12.415 1.075
    12.6562 1.095
    12.8975 1.115
    13.1387 1.135
    13.3799 1.155
    13.6211 1.175
    13.8623 1.195
    14.1035 1.215
    14.3448 1.235
    14.586 1.255
    14.8034 1.275
    14.925 1.295
    15.0466 1.315
    15.1683 1.335
    15.2899 1.355
    15.4115 1.375
    15.5332 1.395
    15.6548 1.415
    15.7764 1.435
    15.898 1.455
    16.0197 1.475
    16.1413 1.495
    16.2629 1.515
    16.3846 1.535
    16.5062 1.555
    16.6278 1.575
    16.7495 1.595
    16.8711 1.615
    16.9927 1.635
    17.1144 1.655
    17.236 1.675
    17.5464 1.695
    17.6499 1.715
    17.7534 1.735
    17.8569 1.755
    17.9604 1.775
    18.0639 1.795
    18.1673 1.815
    18.2708 1.835
    18.3558 1.855
    18.4328 1.875
    18.5098 1.895
    18.5868 1.915
    18.6638 1.935
    18.7408 1.955
    18.8178 1.975
    18.8948 1.995
    18.9718 2.015
    19.0488 2.035
    19.1258 2.055
    19.2028 2.075
    19.2798 2.095
    19.3568 2.115
    19.4338 2.135
    19.5108 2.155
    19.5879 2.175
    19.6649 2.195
    19.7419 2.215
    19.8189 2.235
    19.8959 2.255
    19.9729 2.275
    20.0499 2.295
    20.1269 2.315
    20.2039 2.335
    20.2809 2.355
    20.3579 2.375
    20.4349 2.395
    20.5119 2.415
    20.5889 2.435
    20.6659 2.455
    20.7429 2.475
    20.8199 2.495
    20.8969 2.515
    20.9739 2.535
    21.0509 2.555
    21.1279 2.575
    21.205 2.595
    21.282 2.615
    21.359 2.635
    21.436 2.655
    21.513 2.675
    21.59 2.695
    21.667 2.715
    21.744 2.735
    21.821 2.755
    21.898 2.775
    21.975 2.795
    22.052 2.815
    22.129 2.835
    22.206 2.855
    22.283 2.875
    22.36 2.895
    22.437 2.915
    22.514 2.935
    22.591 2.955
    22.668 2.975
    22.745 2.995
    22.8221 3.015
    22.8991 3.035
    22.9761 3.055
    23.0531 3.075
    23.1301 3.095
    23.2071 3.115
    23.2841 3.135
    23.3611 3.155
    23.4381 3.175
    23.5151 3.195
    23.5921 3.215
    23.6691 3.235
    23.7461 3.255
    23.8231 3.275
    23.9001 3.295
    23.9771 3.315
    24.0541 3.335
    24.1311 3.355
    24.2081 3.375
    24.2851 3.395
    24.3622 3.415
    24.4392 3.435
    24.5162 3.455
    24.5932 3.475
    24.6702 3.495
    24.7472 3.515
    24.8242 3.535
    24.9012 3.555
    24.9782 3.575
    25.0552 3.595
    25.1322 3.615
    25.2092 3.635
    25.2862 3.655
    25.3632 3.675
    25.4402 3.695
    25.5172 3.715
    25.5942 3.735
    25.6712 3.755
    25.7482 3.775
    25.8252 3.795
    25.9022 3.815
    25.9793 3.835
    26.0563 3.855
    26.1333 3.875
    26.2103 3.895
    26.2873 3.915
    26.3643 3.935
    26.4413 3.955
    26.5183 3.975
    26.5953 3.995
    26.6723 4.015
    26.7493 4.035
    26.8263 4.055
    26.9033 4.075
    26.9803 4.095
    27.0573 4.115
    27.1343 4.135
    27.2113 4.155
    27.2883 4.175
    27.3653 4.195
    27.4423 4.215
    27.5193 4.235
    27.5964 4.255
    27.6734 4.275
    27.7504 4.295
    27.8274 4.315
    27.9044 4.335
    27.9814 4.355
    28.0584 4.375
    28.1354 4.395
    28.4952 4.415
    29.8171 4.435
    31.1447 4.455
    32.3249 4.475
    33.5052 4.495
    34.653 4.515
    35.7968 4.535
    36.9405 4.555
    41.0381 4.575
    42.2326 4.595
    43.5467 4.615
    44.8261 4.635
    45.6115 4.655
    46.4276 4.675
    47.2438 4.695
    48.0509 4.715
    48.8021 4.735
    56.2963 4.755
    60.0649 4.775
    62.7047 4.795
    71.029 4.815
    78.8277 4.835
    85.6039 4.855
    85.8714 4.875
    86.1389 4.895
    86.4356 4.915
    86.7518 4.935
    88.3219 4.955
    90.1577 4.975
    96.8911 4.995
    101.5021 5.015
    105.4592 5.035
    109.2393 5.055
    112.9094 5.075
    116.517 5.095
    120.363 5.115
    124.2909 5.135
    128.6379 5.155
    134.8046 5.175
    142.044 5.195
    143.9536 5.215
    146.0485 5.235
    148.0697 5.255
    149.8874 5.275
    151.6782 5.295
    153.7226 5.315
    155.7529 5.335
    158.2458 5.355
    160.2962 5.375
    162.3467 5.395
    164.3971 5.415
    166.0568 5.435
    167.6241 5.455
    169.3344 5.475
    170.9706 5.495
    172.7351 5.515
    174.1797 5.535
    175.7117 5.555
    177.5006 5.575
    179.3324 5.595
    181.2266 5.615
    182.945 5.635
    184.5453 5.655
    185.7559 5.675
    187.1407 5.695
    187.5755 5.715
end WidthDepthPairs
end cell
begin cell
ID 189
ManningsN 0.045
Length 30.3064
xDistance 7256.0131
zBottom 155.2011
cellType channel_WidthDepthPairs
numberPairs 258
WidthDepthPairs follow
    0.49028 0.002
    2.4775 0.021976
    2.8356 0.041976
    3.1903 0.061976
    3.5433 0.081976
    3.8963 0.10198
    4.2493 0.12198
    4.6024 0.14198
    4.9554 0.16198
    5.2788 0.18198
    5.5177 0.20198
    5.7567 0.22198
    5.9956 0.24198
    6.2346 0.26198
    6.4735 0.28198
    6.7125 0.30198
    6.9502 0.32198
    7.1765 0.34198
    7.4028 0.36198
    7.6291 0.38198
    7.8554 0.40198
    8.0817 0.42198
    8.308 0.44198
    8.5342 0.46198
    8.7605 0.48198
    8.9868 0.50198
    9.2131 0.52198
    9.4394 0.54198
    9.6657 0.56198
    9.8787 0.58198
    10.1353 0.60198
    10.3731 0.62198
    10.6109 0.64198
    10.8429 0.66198
    11.0745 0.68198
    11.3061 0.70198
    11.5377 0.72198
    11.7693 0.74198
    11.996 0.76198
    12.1923 0.78198
    12.3009 0.80198
    12.4095 0.82198
    12.5181 0.84198
    12.6267 0.86198
    12.7353 0.88198
    12.8439 0.90198
    12.9525 0.92198
    13.0611 0.94198
    13.1697 0.96198
    13.2782 0.98198
    13.3868 1.002
    13.4954 1.022
    13.604 1.042
    13.7126 1.062
    13.8165 1.082
    13.92 1.102
    14.0234 1.122
    14.1269 1.142
    14.2303 1.162
    14.3338 1.182
    14.4372 1.202
    14.5406 1.222
    14.6441 1.242
    14.7475 1.262
    14.851 1.282
    14.9544 1.302
    15.0578 1.322
    15.1613 1.342
    15.2597 1.362
    15.3454 1.382
    15.431 1.402
    15.5167 1.422
    15.6061 1.442
    15.6965 1.462
    15.787 1.482
    15.8774 1.502
    15.9679 1.522
    16.0584 1.542
    16.1488 1.562
    16.2393 1.582
    16.3297 1.602
    16.4202 1.622
    16.5106 1.642
    16.6011 1.662
    16.6916 1.682
    16.782 1.702
    16.8725 1.722
    16.9619 1.742
    17.0495 1.762
    17.1372 1.782
    17.2241 1.802
    17.3101 1.822
    17.3961 1.842
    17.4821 1.862
    17.5681 1.882
    17.6541 1.902
    17.7402 1.922
    17.8262 1.942
    17.9122 1.962
    17.9982 1.982
    18.0842 2.002
    18.1702 2.022
    18.2562 2.042
    18.3423 2.062
    18.4283 2.082
    18.5143 2.102
    18.6003 2.122
    18.6863 2.142
    18.7723 2.162
    18.8584 2.182
    18.9446 2.202
    19.0309 2.222
    19.1173 2.242
    19.1957 2.262
    19.2735 2.282
    19.3513 2.302
    19.4291 2.322
    19.5069 2.342
    19.5847 2.362
    19.6625 2.382
    19.7403 2.402
    19.8181 2.422
    19.8959 2.442
    19.9737 2.462
    20.0515 2.482
    20.1293 2.502
    20.2071 2.522
    20.2849 2.542
    20.3627 2.562
    20.4405 2.582
    20.5183 2.602
    20.5961 2.622
    20.6739 2.642
    20.7517 2.662
    20.8295 2.682
    20.9073 2.702
    20.9851 2.722
    21.0629 2.742
    21.1408 2.762
    21.2188 2.782
    21.2968 2.802
    21.3748 2.822
    21.4528 2.842
    21.5308 2.862
    21.6088 2.882
    21.6868 2.902
    21.7648 2.922
    21.8428 2.942
    21.9208 2.962
    21.9988 2.982
    22.0767 3.002
    22.157 3.022
    22.2373 3.042
    22.3176 3.062
    22.3979 3.082
    22.4782 3.102
    22.5585 3.122
    22.6388 3.142
    22.719 3.162
    22.7993 3.182
    22.8796 3.202
    22.9599 3.222
    23.0402 3.242
    23.1228 3.262
    23.2079 3.282
    23.293 3.302
    23.3781 3.322
    23.4625 3.342
    23.5706 3.362
    23.8093 3.382
    24.0444 3.402
    24.2786 3.422
    24.5127 3.442
    24.7468 3.462
    24.981 3.482
    25.2151 3.502
    25.4492 3.522
    25.6834 3.542
    25.9203 3.562
    26.1721 3.582
    26.4271 3.602
    27.0078 3.622
    28.8906 3.642
    31.9773 3.662
    34.2616 3.682
    36.8707 3.702
    44.4733 3.722
    45.6155 3.742
    46.8981 3.762
    48.581 3.782
    51.9139 3.802
    54.7617 3.822
    57.5424 3.842
    60.0757 3.862
    62.3836 3.882
    66.1843 3.902
    68.3662 3.922
    71.011 3.942
    73.9348 3.962
    76.7175 3.982
    79.7997 4.002
    82.8123 4.022
    85.7611 4.042
    88.5118 4.062
    91.5809 4.082
    96.7682 4.102
    121.2703 4.122
    123.2414 4.142
    125.1014 4.162
    126.9791 4.182
    128.9511 4.202
    132.7568 4.222
    135.6121 4.242
    138.8124 4.262
    141.7813 4.282
    144.8117 4.302
    147.7927 4.322
    150.6376 4.342
    153.3618 4.362
    154.827 4.382
    156.5619 4.402
    158.309 4.422
    159.915 4.442
    161.4584 4.462
    162.9553 4.482
    164.5819 4.502
    166.1648 4.522
    167.7455 4.542
    169.2352 4.562
    170.8387 4.582
    172.0732 4.602
    172.6594 4.622
    173.2455 4.642
    173.8293 4.662
    174.3851 4.682
    174.9409 4.702
    175.4972 4.722
    176.0685 4.742
    176.6107 4.762
    177.0376 4.782
    177.4646 4.802
    177.8717 4.822
    178.2341 4.842
    178.5966 4.862
    178.959 4.882
    179.3192 4.902
    179.625 4.922
    179.9308 4.942
    180.2036 4.962
    180.4547 4.982
    180.7057 5.002
    180.9568 5.022
    181.2078 5.042
    181.4588 5.062
    181.7099 5.082
    181.9609 5.102
    182.2193 5.122
    182.3317 5.142
end WidthDepthPairs
end cell
begin cell
ID 190
ManningsN 0.04
Length 35.3357
xDistance 7288.8342
zBottom 153.7198
cellType channel_WidthDepthPairs
numberPairs 360
WidthDepthPairs follow
    0.064551 0.002
    8.2596 0.036328
    8.8532 0.056328
    16.2186 0.076328
    17.3039 0.096328
    18.3893 0.11633
    19.4746 0.13633
    19.9404 0.15633
    20.257 0.17633
    20.5737 0.19633
    20.8903 0.21633
    21.207 0.23633
    21.5237 0.25633
    21.8403 0.27633
    22.157 0.29633
    22.4736 0.31633
    22.7903 0.33633
    23.2296 0.35633
    23.7524 0.37633
    23.8918 0.39633
    23.9143 0.41633
    23.9368 0.43633
    23.9593 0.45633
    23.9818 0.47633
    24.0043 0.49633
    24.0268 0.51633
    24.0493 0.53633
    24.0718 0.55633
    24.0943 0.57633
    24.1168 0.59633
    24.1393 0.61633
    24.1618 0.63633
    24.1843 0.65633
    24.2068 0.67633
    24.2293 0.69633
    24.2518 0.71633
    24.2743 0.73633
    24.2968 0.75633
    24.3193 0.77633
    24.3418 0.79633
    24.3643 0.81633
    24.3868 0.83633
    24.4093 0.85633
    24.4318 0.87633
    24.4543 0.89633
    24.4768 0.91633
    24.4993 0.93633
    24.5218 0.95633
    24.5443 0.97633
    24.5667 0.99633
    24.5892 1.0163
    24.6117 1.0363
    24.6342 1.0563
    24.6567 1.0763
    24.6792 1.0963
    24.7017 1.1163
    24.7242 1.1363
    24.7467 1.1563
    24.7692 1.1763
    24.7917 1.1963
    24.8142 1.2163
    24.8367 1.2363
    24.8592 1.2563
    24.8817 1.2763
    24.9042 1.2963
    24.9267 1.3163
    24.9492 1.3363
    24.9717 1.3563
    24.9942 1.3763
    25.0167 1.3963
    25.0392 1.4163
    25.0617 1.4363
    25.0842 1.4563
    25.1067 1.4763
    25.1338 1.4963
    25.1893 1.5163
    25.2448 1.5363
    25.3003 1.5563
    25.3558 1.5763
    25.4113 1.5963
    25.4668 1.6163
    25.5223 1.6363
    25.5778 1.6563
    25.6333 1.6763
    25.6888 1.6963
    25.7443 1.7163
    25.7998 1.7363
    25.8553 1.7563
    25.9108 1.7763
    25.9663 1.7963
    26.0218 1.8163
    26.0772 1.8363
    26.2373 1.8563
    26.5192 1.8763
    26.8012 1.8963
